Date : 2025-12-04 20:30:45
Directory : c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal
Total : 82 files,  18119 codes, 296 comments, 526 blanks, all 18941 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.config.ts                                       | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.routes.server.ts                                | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.routes.ts                                       | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\guards\admin.guard.ts                               | TypeScript         |         16 |         12 |          2 |         30 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\modelos\producto.models.ts                          | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\calzado\calzado.component.css               | PostCSS            |         81 |          8 |         15 |        104 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\calzado\calzado.component.html              | HTML               |         26 |          1 |          8 |         35 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\calzado\calzado.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\calzado\calzado.component.ts                | TypeScript         |        164 |          1 |         12 |        177 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\carrito\carrito.component.css               | PostCSS            |         53 |          2 |          5 |         60 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\carrito\carrito.component.html              | HTML               |         52 |          3 |         10 |         65 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\carrito\carrito.component.spec.ts           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\carrito\carrito.component.ts                | TypeScript         |         45 |          9 |         10 |         64 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\compra\compra.component.css                 | PostCSS            |         48 |          1 |          1 |         50 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\compra\compra.component.html                | HTML               |        119 |          2 |         10 |        131 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\compra\compra.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\compra\compra.component.ts                  | TypeScript         |        107 |         29 |         17 |        153 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\contacto\contacto.component.css             | PostCSS            |        118 |          4 |         16 |        138 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\contacto\contacto.component.html            | HTML               |         44 |          2 |         10 |         56 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\contacto\contacto.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\contacto\contacto.component.ts              | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\favorito\favorito.component.css             | PostCSS            |         69 |          7 |          8 |         84 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\favorito\favorito.component.html            | HTML               |         17 |          0 |          6 |         23 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\favorito\favorito.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\favorito\favorito.component.ts              | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\inicio\inicio.component.css                 | PostCSS            |         60 |          6 |          9 |         75 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\inicio\inicio.component.html                | HTML               |         40 |          0 |          2 |         42 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\inicio\inicio.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\inicio\inicio.component.ts                  | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\iniciosesion\iniciosesion.component.css     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\iniciosesion\iniciosesion.component.html    | HTML               |         32 |         23 |          7 |         62 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\iniciosesion\iniciosesion.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\iniciosesion\iniciosesion.component.ts      | TypeScript         |         60 |         11 |         14 |         85 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\oferta\oferta.component.css                 | PostCSS            |         82 |          8 |         11 |        101 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\oferta\oferta.component.html                | HTML               |         43 |         20 |         11 |         74 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\oferta\oferta.component.spec.ts             | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\oferta\oferta.component.ts                  | TypeScript         |        156 |          1 |          7 |        164 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\producto\producto.component.css             | PostCSS            |        133 |          8 |         18 |        159 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\producto\producto.component.html            | HTML               |         78 |         18 |         16 |        112 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\producto\producto.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\producto\producto.component.ts              | TypeScript         |        190 |         31 |         18 |        239 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\quienessomos\quienessomos.component.css     | PostCSS            |          5 |          0 |          0 |          5 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\quienessomos\quienessomos.component.html    | HTML               |         24 |          0 |          3 |         27 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\quienessomos\quienessomos.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\quienessomos\quienessomos.component.ts      | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\registro\registro.component.css             | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\registro\registro.component.html            | HTML               |         46 |          6 |          4 |         56 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\registro\registro.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\paginas\registro\registro.component.ts              | TypeScript         |         36 |          8 |         16 |         60 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\servicios\product.service.spec.ts                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\servicios\product.service.ts                        | TypeScript         |         49 |         13 |         11 |         73 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\footer\footer.component.css                  | PostCSS            |          3 |          0 |          0 |          3 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\footer\footer.component.html                 | HTML               |         12 |          0 |          3 |         15 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\footer\footer.component.spec.ts              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\footer\footer.component.ts                   | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\navbar\navbar.component.css                  | PostCSS            |         15 |          0 |          0 |         15 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\navbar\navbar.component.html                 | HTML               |         78 |          4 |         18 |        100 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\navbar\navbar.component.spec.ts              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\shared\navbar\navbar.component.ts                   | TypeScript         |         37 |          3 |          9 |         49 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\index.html                                              | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\main.server.ts                                          | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\main.ts                                                 | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\server.ts                                               | TypeScript         |         35 |         24 |          8 |         67 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\auth.service.spec.ts                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\auth.service.ts                               | TypeScript         |         58 |         17 |         21 |         96 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\carrito.service.spec.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\carrito.service.ts                            | TypeScript         |         43 |          7 |          8 |         58 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\servicios\favorito.service.spec.ts            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\servicios\servicios\favorito.service.ts                 | TypeScript         |         24 |          0 |          9 |         33 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\styles.css                                              | PostCSS            |          2 |          1 |          3 |          6 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\tsconfig.app.json                                           | JSON               |         17 |          2 |          1 |         20 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\tsconfig.json                                               | JSON with Comments |         25 |          2 |          1 |         28 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\tsconfig.spec.json                                          | JSON               |         13 |          2 |          1 |         16 |
| Total                                                                                                            |                    |     18,119 |        296 |        526 |     18,941 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
